zip,latitude,longitude,bbox
90001,33.974027,-118.24951,"-118.265185,33.958518,-118.230013,33.989498"
90002,33.949099,-118.246737,"-118.265161,33.936951,-118.226507,33.961768"
90003,33.964136,-118.273719,"-118.283204,33.938264,-118.262969,33.989227"
90004,34.076197,-118.310722,"-118.338583,34.068528,-118.281594,34.083733"
90005,34.059163,-118.306892,"-118.338167,34.05513,-118.282294,34.063715"
90006,34.048041,-118.294177,"-118.310147,34.039285,-118.274313,34.055942"
90007,34.028127,-118.28483,"-118.301494,34.013039,-118.264679,34.040042"
90008,34.009605,-118.347069,"-118.374079,33.996802,-118.317069,34.019131"
90010,34.062147,-118.31589,"-118.338469,34.059671,-118.289895,34.064937"
90011,34.00707,-118.25867,"-118.274021,33.986062,-118.242772,34.030991"
90012,34.066019,-118.238213,"-118.256045,34.045538,-118.224513,34.08913"
90013,34.044876,-118.240421,"-118.25418,34.038137,-118.227695,34.052347"
90014,34.043146,-118.251747,"-118.257926,34.037303,-118.24524,34.050176"
90015,34.039378,-118.2663,"-118.284102,34.02588,-118.24926,34.051799"
90016,34.028766,-118.354565,"-118.385227,34.016419,-118.329738,34.042776"
90017,34.052913,-118.26434,"-118.275461,34.043727,-118.253932,34.062051"
90018,34.028887,-118.317183,"-118.335101,34.016129,-118.300165,34.040904"
90019,34.048638,-118.338736,"-118.370497,34.039686,-118.308999,34.05932"
90020,34.066379,-118.30987,"-118.337763,34.061714,-118.284302,34.071186"
90021,34.02934,-118.238768,"-118.257437,34.017303,-118.223361,34.042553"
90022,34.024516,-118.156059,"-118.176027,34.00721,-118.126646,34.051585"
90023,34.022724,-118.199845,"-118.227695,34.001574,-118.172998,34.04229"
90024,34.065737,-118.435016,"-118.457898,34.048661,-118.414344,34.082751"
90025,34.045502,-118.445918,"-118.474465,34.032633,-118.4162,34.061389"
90026,34.079216,-118.26298,"-118.284454,34.056183,-118.232118,34.10031"
90027,34.12522,-118.29057,"-118.312615,34.09489,-118.265391,34.161439"
90028,34.099912,-118.326912,"-118.346769,34.093487,-118.3092,34.107731"
90029,34.089848,-118.29466,"-118.309211,34.083509,-118.277162,34.096706"
90031,34.080298,-118.210781,"-118.243823,34.060248,-118.19064,34.102895"
90032,34.079602,-118.178053,"-118.202841,34.060453,-118.155292,34.101921"
90033,34.051025,-118.211618,"-118.229988,34.033727,-118.192564,34.065603"
90034,34.030698,-118.399452,"-118.429918,34.012109,-118.368792,34.04643"
90035,34.051808,-118.383674,"-118.406643,34.04141,-118.364894,34.062954"
90036,34.070138,-118.34985,"-118.363818,34.054199,-118.336545,34.083811"
90037,34.002718,-118.287486,"-118.300758,33.989103,-118.27279,34.018177"
90038,34.088751,-118.326528,"-118.345153,34.08165,-118.309145,34.095821"
90039,34.111841,-118.260058,"-118.278337,34.082876,-118.22689,34.15326"
90040,33.993461,-118.149077,"-118.183649,33.970934,-118.121307,34.017399"
90041,34.137574,-118.207638,"-118.229156,34.11758,-118.180376,34.151626"
90042,34.114624,-118.191948,"-118.217401,34.091053,-118.16593,34.133732"
90043,33.988856,-118.335227,"-118.358898,33.967249,-118.317112,34.00369"
90044,33.95273,-118.291904,"-118.309055,33.916422,-118.280567,33.989139"
90045,33.952956,-118.400171,"-118.439743,33.92365,-118.368375,33.982796"
90046,34.107416,-118.365218,"-118.399444,34.081567,-118.344035,34.131089"
90047,33.954485,-118.309004,"-118.321735,33.916441,-118.300193,33.989719"
90048,34.072926,-118.372712,"-118.390718,34.058054,-118.361375,34.083811"
90049,34.087191,-118.489267,"-118.521475,34.04143,-118.449929,34.131223"
90056,33.988047,-118.370361,"-118.386552,33.976424,-118.357254,33.998576"
90057,34.062158,-118.277099,"-118.28436,34.05188,-118.266594,34.072782"
90058,34.002451,-118.213875,"-118.244983,33.983094,-118.169859,34.020595"
90059,33.926311,-118.249627,"-118.265276,33.902376,-118.225119,33.941513"
90061,33.920362,-118.27407,"-118.286957,33.901893,-118.263144,33.939219"
90062,34.003638,-118.308806,"-118.317727,33.989102,-118.300164,34.018255"
90063,34.045106,-118.185914,"-118.206036,34.027309,-118.169254,34.063255"
90064,34.036962,-118.42497,"-118.46146,34.017093,-118.398351,34.056556"
90065,34.108923,-118.227607,"-118.254135,34.080315,-118.200556,34.136072"
90066,34.001241,-118.430603,"-118.455804,33.973535,-118.407941,34.026861"
90067,34.057597,-118.413998,"-118.421294,34.051259,-118.406023,34.064324"
90068,34.12835,-118.328223,"-118.367879,34.104012,-118.300818,34.156313"
90069,34.093831,-118.381697,"-118.396506,34.080368,-118.366941,34.107532"
90071,34.052876,-118.254943,"-118.259321,34.050134,-118.250157,34.056087"
90073,34.054534,-118.457025,"-118.468257,34.048365,-118.448567,34.062588"
90077,34.105453,-118.456128,"-118.482844,34.073452,-118.425551,34.132934"
90079,34.040587,-118.255404,"-118.256716,34.039571,-118.254093,34.041599"
90089,34.024435,-118.280283,"-118.291538,34.01741,-118.203489,34.062396"
90090,34.072862,-118.240989,"-118.247456,34.068249,-118.236107,34.07677"
90094,33.975411,-118.416996,"-118.432009,33.96588,-118.397569,33.984006"
90095,34.071225,-118.443373,"-118.44955,34.063639,-118.437208,34.078246"
90201,33.97074,-118.170909,"-118.206239,33.951894,-118.129423,33.999547"
90210,34.101056,-118.414734,"-118.442378,34.067036,-118.389672,34.135477"
90211,34.064958,-118.382979,"-118.390298,34.057085,-118.372027,34.072122"
90212,34.06221,-118.401966,"-118.416319,34.052666,-118.389668,34.068845"
90220,33.88077,-118.236064,"-118.265404,33.846568,-118.215593,33.90336"
90221,33.886166,-118.205942,"-118.22269,33.846545,-118.179945,33.913061"
90222,33.912376,-118.236509,"-118.259672,33.902526,-118.215523,33.924628"
90230,33.997243,-118.394597,"-118.419121,33.976633,-118.369448,34.01677"
90232,34.018766,-118.391748,"-118.41692,34.004141,-118.369577,34.03508"
90240,33.956812,-118.118702,"-118.145937,33.938937,-118.093611,33.97299"
90241,33.940842,-118.129142,"-118.161267,33.920123,-118.090015,33.960924"
90242,33.922111,-118.141458,"-118.170424,33.902455,-118.109848,33.943933"
90245,33.916503,-118.403861,"-118.437121,33.901649,-118.374325,33.931495"
90247,33.89135,-118.297371,"-118.313493,33.872381,-118.28481,33.91741"
90248,33.876599,-118.283505,"-118.312123,33.839474,-118.262304,33.916422"
90249,33.901487,-118.317053,"-118.335118,33.882821,-118.299765,33.91741"
90250,33.914316,-118.349302,"-118.378703,33.894654,-118.313391,33.931965"
90254,33.864788,-118.39925,"-118.414124,33.850466,-118.38473,33.877821"
90255,33.976997,-118.217245,"-118.237907,33.959029,-118.188865,33.996357"
90260,33.888297,-118.351299,"-118.378741,33.872854,-118.331254,33.901936"
90262,33.923601,-118.200498,"-118.230324,33.904637,-118.175306,33.945441"
90263,34.039034,-118.707992,"-118.713383,34.034219,-118.701769,34.044412"
90265,34.06947,-118.845728,"-119.068335,33.995507,-118.566901,34.148593"
90266,33.88966,-118.400636,"-118.430009,33.872804,-118.378599,33.906141"
90270,33.988065,-118.186146,"-118.204661,33.97951,-118.162556,33.99667"
90272,34.078725,-118.542228,"-118.587533,34.024999,-118.495177,34.13165"
90274,33.7777,-118.372294,"-118.433247,33.74232,-118.315172,33.804349"
90275,33.751543,-118.367042,"-118.425467,33.71421,-118.301,33.795466"
90277,33.829628,-118.387169,"-118.405002,33.804118,-118.370377,33.858076"
90278,33.873216,-118.37036,"-118.391371,33.854356,-118.352347,33.894653"
90280,33.944601,-118.192573,"-118.231485,33.909964,-118.156237,33.966265"
90290,34.095879,-118.607075,"-118.651776,34.03877,-118.564752,34.141851"
90291,33.993351,-118.465033,"-118.486455,33.976519,-118.444341,34.009881"
90292,33.976806,-118.449774,"-118.471863,33.95876,-118.423293,33.994206"
90293,33.946844,-118.440591,"-118.464085,33.916318,-118.413978,33.975016"
90301,33.956526,-118.358653,"-118.37885,33.945395,-118.343908,33.97116"
90302,33.974744,-118.355509,"-118.376771,33.963804,-118.335186,33.98297"
90303,33.938019,-118.332291,"-118.347454,33.923701,-118.317686,33.954322"
90304,33.937887,-118.358559,"-118.378432,33.923643,-118.343893,33.94646"
90305,33.959523,-118.330151,"-118.34405,33.945452,-118.31772,33.974447"
90401,34.014191,-118.49412,"-118.505885,34.004094,-118.482914,34.025633"
90402,34.034726,-118.504504,"-118.521865,34.018217,-118.483766,34.05056"
90403,34.029913,-118.491535,"-118.51226,34.013035,-118.47096,34.046699"
90404,34.026608,-118.473643,"-118.490271,34.012045,-118.453,34.041334"
90405,34.011078,-118.46939,"-118.4952,33.993572,-118.443517,34.027961"
90501,33.833442,-118.314253,"-118.331016,33.802212,-118.298156,33.858361"
90502,33.83502,-118.292896,"-118.299427,33.808959,-118.284917,33.858854"
90503,33.840768,-118.353644,"-118.37837,33.822603,-118.328518,33.858336"
90504,33.866814,-118.331172,"-118.355898,33.847274,-118.309123,33.887061"
90505,33.808881,-118.34798,"-118.375171,33.780445,-118.325299,33.82929"
90506,33.884889,-118.330371,"-118.334906,33.881368,-118.326488,33.88743"
90601,34.008303,-118.031369,"-118.067311,33.975168,-117.997852,34.050149"
90602,33.971958,-118.022177,"-118.053007,33.953338,-117.98782,33.989295"
90603,33.94539,-117.99249,"-118.025372,33.928166,-117.96529,33.965982"
90604,33.930148,-118.01227,"-118.041665,33.916999,-117.976495,33.948669"
90605,33.949747,-118.023391,"-118.055206,33.916882,-117.976574,33.975116"
90606,33.977664,-118.065759,"-118.089113,33.958773,-118.041524,34.0068"
90638,33.902419,-118.00921,"-118.037955,33.873322,-117.976495,33.928268"
90640,34.015054,-118.110755,"-118.14416,33.97299,-118.072859,34.044853"
90650,33.906807,-118.082616,"-118.111611,33.880314,-118.042207,33.933481"
90660,33.988809,-118.090621,"-118.121307,33.950362,-118.05458,34.021917"
90670,33.933012,-118.06265,"-118.098478,33.882629,-118.028888,33.970255"
90701,33.867601,-118.080612,"-118.091038,33.853411,-118.068915,33.880383"
90703,33.867889,-118.068723,"-118.108564,33.845875,-118.028581,33.887996"
90704,33.391486,-118.448455,"-118.668203,33.248083,-118.241051,33.532321"
90706,33.888032,-118.127077,"-118.151311,33.865574,-118.10691,33.910453"
90710,33.798153,-118.29904,"-118.309941,33.779053,-118.281925,33.817038"
90712,33.84894,-118.146747,"-118.167704,33.820047,-118.125047,33.869035"
90713,33.84799,-118.112601,"-118.127234,33.831712,-118.093305,33.869076"
90715,33.840291,-118.078884,"-118.098939,33.83126,-118.058918,33.849641"
90716,33.830402,-118.073026,"-118.082792,33.822169,-118.061691,33.83873"
90717,33.79381,-118.31717,"-118.32868,33.774979,-118.307394,33.809045"
90723,33.897407,-118.164805,"-118.188167,33.879807,-118.142574,33.918165"
90731,33.729874,-118.277482,"-118.328345,33.696923,-118.231803,33.78208"
90732,33.742082,-118.312069,"-118.335337,33.709506,-118.293812,33.78208"
90744,33.778649,-118.261678,"-118.29749,33.749144,-118.220749,33.804774"
90745,33.821257,-118.264409,"-118.288882,33.797817,-118.228943,33.856946"
90746,33.858865,-118.255231,"-118.276505,33.83538,-118.233933,33.886188"
90747,33.8629,-118.251318,"-118.252352,33.862488,-118.250167,33.863356"
90755,33.802888,-118.167695,"-118.184663,33.789836,-118.149426,33.818916"
90802,33.749717,-118.207642,"-118.248966,33.710666,-118.165806,33.78174"
90803,33.755294,-118.130745,"-118.169788,33.728228,-118.09197,33.775322"
90804,33.781855,-118.148594,"-118.167649,33.774278,-118.121256,33.791982"
90805,33.864912,-118.180535,"-118.208874,33.838665,-118.146509,33.885459"
90806,33.804498,-118.187585,"-118.206031,33.789843,-118.139219,33.831879"
90807,33.827963,-118.174647,"-118.204908,33.810365,-118.139162,33.851424"
90808,33.824079,-118.112387,"-118.15411,33.809915,-118.063162,33.847078"
90810,33.818911,-118.221089,"-118.242556,33.789847,-118.204172,33.846653"
90813,33.782362,-118.196913,"-118.240636,33.768007,-118.166547,33.790368"
90814,33.771615,-118.143631,"-118.167664,33.76686,-118.116901,33.775353"
90815,33.79584,-118.116253,"-118.15457,33.774114,-118.075939,33.812673"
90822,33.778436,-118.118648,"-118.122351,33.775316,-118.115036,33.781421"
90831,33.768334,-118.201636,"-118.204159,33.767223,-118.198749,33.769518"
91001,34.195455,-118.13797,"-118.17172,34.174225,-118.094997,34.219931"
91006,34.136014,-118.02677,"-118.067958,34.087265,-117.99219,34.179453"
91007,34.128645,-118.048151,"-118.069388,34.101442,-118.030768,34.149055"
91008,34.153428,-117.968103,"-117.985867,34.143618,-117.951279,34.165159"
91010,34.14071,-117.956709,"-117.999542,34.113762,-117.924661,34.16531"
91011,34.221656,-118.205142,"-118.238903,34.17661,-118.167419,34.267297"
91016,34.152236,-118.000667,"-118.021906,34.102902,-117.975378,34.179722"
91020,34.211344,-118.230655,"-118.239987,34.203435,-118.220264,34.220261"
91024,34.16872,-118.050339,"-118.068205,34.156821,-118.029473,34.179405"
91030,34.110242,-118.157299,"-118.177996,34.098561,-118.134694,34.125662"
91040,34.261777,-118.337134,"-118.375225,34.23886,-118.29697,34.286083"
91042,34.316513,-118.249241,"-118.322382,34.232527,-118.178914,34.387872"
91046,34.211452,-118.241036,"-118.24242,34.210339,-118.239978,34.212512"
91101,34.146665,-118.139459,"-118.150528,34.135795,-118.130804,34.157859"
91103,34.168999,-118.165978,"-118.19097,34.14576,-118.145419,34.202991"
91104,34.167792,-118.123446,"-118.146251,34.157105,-118.098314,34.181565"
91105,34.138235,-118.166765,"-118.186097,34.122663,-118.145914,34.159293"
91106,34.138591,-118.128251,"-118.147337,34.11818,-118.112398,34.157827"
91107,34.158301,-118.087154,"-118.113219,34.12684,-118.065616,34.193413"
91108,34.12233,-118.113413,"-118.142213,34.104976,-118.087946,34.13736"
91201,34.170287,-118.289112,"-118.30807,34.153165,-118.275401,34.190456"
91202,34.167867,-118.268435,"-118.282817,34.154721,-118.253716,34.183905"
91203,34.152924,-118.26412,"-118.276332,34.146259,-118.254927,34.159114"
91204,34.136194,-118.260935,"-118.272095,34.118761,-118.251133,34.148064"
91205,34.136681,-118.243337,"-118.254946,34.124013,-118.227751,34.147631"
91206,34.160681,-118.213439,"-118.255149,34.145881,-118.181583,34.188303"
91207,34.183628,-118.258653,"-118.288282,34.157601,-118.229026,34.217792"
91208,34.192493,-118.236517,"-118.275413,34.160628,-118.207784,34.22061"
91210,34.144557,-118.256507,"-118.257896,34.142561,-118.255039,34.146867"
91214,34.23672,-118.249272,"-118.291225,34.20801,-118.22161,34.267232"
91301,34.122736,-118.757249,"-118.832982,34.067386,-118.697214,34.168619"
91302,34.124262,-118.670105,"-118.718219,34.072687,-118.601323,34.17675"
91303,34.19792,-118.601527,"-118.614688,34.186451,-118.583885,34.208309"
91304,34.224617,-118.632453,"-118.672975,34.204221,-118.579781,34.257453"
91306,34.209268,-118.575393,"-118.589063,34.185695,-118.562228,34.231844"
91307,34.2016,-118.662185,"-118.715388,34.183756,-118.614091,34.224156"
91311,34.28937,-118.60744,"-118.670593,34.222126,-118.540821,34.360692"
91316,34.160411,-118.516679,"-118.537387,34.127995,-118.494987,34.186613"
91321,34.369091,-118.486005,"-118.569579,34.327967,-118.397893,34.410185"
91324,34.238992,-118.549616,"-118.571048,34.219108,-118.529879,34.264519"
91325,34.236031,-118.517589,"-118.537102,34.208401,-118.502298,34.261159"
91326,34.280466,-118.557581,"-118.596208,34.25726,-118.523323,34.303478"
91330,34.247613,-118.526083,"-118.531719,34.238973,-118.523213,34.257339"
91331,34.255617,-118.420784,"-118.450538,34.223781,-118.38508,34.289803"
91335,34.201053,-118.54068,"-118.562289,34.180205,-118.518481,34.220985"
91340,34.286688,-118.435079,"-118.455848,34.266618,-118.411297,34.305963"
91342,34.315151,-118.385102,"-118.517805,34.254338,-118.254705,34.365422"
91343,34.238283,-118.480681,"-118.502667,34.220124,-118.451878,34.257461"
91344,34.293918,-118.507516,"-118.547784,34.25383,-118.467389,34.341644"
91345,34.265932,-118.459475,"-118.472187,34.249597,-118.44202,34.291621"
91350,34.433587,-118.500712,"-118.546813,34.386332,-118.434253,34.474822"
91351,34.433219,-118.462926,"-118.510042,34.404437,-118.420263,34.472246"
91352,34.231896,-118.366421,"-118.422619,34.201196,-118.290771,34.258735"
91354,34.464909,-118.554287,"-118.579079,34.427783,-118.531407,34.503942"
91355,34.424653,-118.589246,"-118.659626,34.378685,-118.537841,34.461148"
91356,34.155099,-118.547553,"-118.568895,34.125821,-118.527221,34.184236"
91364,34.15478,-118.595091,"-118.641276,34.130383,-118.561392,34.173325"
91367,34.177047,-118.615455,"-118.668163,34.157924,-118.562201,34.190895"
91371,34.184518,-118.57644,"-118.581541,34.179985,-118.570948,34.188384"
91381,34.377484,-118.613107,"-118.6929,34.319351,-118.539755,34.432835"
91384,34.530722,-118.686397,"-118.820915,34.406088,-118.554638,34.666238"
91387,34.398792,-118.373205,"-118.466895,34.336346,-118.251212,34.467306"
91390,34.522865,-118.392145,"-118.547492,34.38415,-118.239555,34.644992"
91401,34.178114,-118.431465,"-118.450896,34.164855,-118.412684,34.193937"
91402,34.224077,-118.444831,"-118.468737,34.207345,-118.420324,34.250619"
91403,34.146561,-118.462838,"-118.487485,34.126192,-118.443396,34.167289"
91405,34.201165,-118.448146,"-118.470568,34.189681,-118.422521,34.215094"
91406,34.198163,-118.489756,"-118.518596,34.162804,-118.466122,34.221411"
91411,34.178523,-118.459234,"-118.474145,34.164823,-118.4487,34.193918"
91423,34.148503,-118.432692,"-118.453227,34.126725,-118.412221,34.166678"
91436,34.150858,-118.492297,"-118.518501,34.127689,-118.469468,34.180103"
91501,34.2005,-118.295774,"-118.315043,34.177145,-118.27996,34.221666"
91502,34.176885,-118.309345,"-118.322926,34.164195,-118.296168,34.19031"
91504,34.204516,-118.326955,"-118.350369,34.184912,-118.304248,34.221529"
91505,34.174761,-118.346835,"-118.370313,34.142747,-118.325341,34.210681"
91506,34.171189,-118.323915,"-118.338347,34.153513,-118.304679,34.189865"
91601,34.168539,-118.372564,"-118.39503,34.157638,-118.351812,34.179428"
91602,34.151026,-118.366262,"-118.388344,34.142174,-118.345166,34.160828"
91604,34.138812,-118.393488,"-118.422502,34.119038,-118.360807,34.156791"
91605,34.207159,-118.400349,"-118.427189,34.192119,-118.361041,34.227239"
91606,34.186541,-118.388684,"-118.42247,34.17761,-118.358803,34.193974"
91607,34.166145,-118.400086,"-118.414181,34.150256,-118.387729,34.179408"
91608,34.138256,-118.352821,"-118.362957,34.130939,-118.34323,34.143348"
91702,34.265586,-117.867292,"-118.051395,34.10673,-117.650454,34.379198"
91706,34.09641,-117.968207,"-118.008054,34.059795,-117.9253,34.132554"
91711,34.128512,-117.715605,"-117.750769,34.079477,-117.677576,34.165396"
91722,34.097257,-117.906199,"-117.942012,34.078998,-117.872461,34.114059"
91723,34.084757,-117.886468,"-117.903308,34.073453,-117.872387,34.096773"
91724,34.080683,-117.855008,"-117.872668,34.051975,-117.826084,34.106682"
91731,34.078819,-118.040663,"-118.072927,34.062751,-118.018451,34.097117"
91732,34.073411,-118.014447,"-118.030582,34.041522,-117.997465,34.105566"
91733,34.045548,-118.053141,"-118.083622,34.018415,-118.02153,34.07105"
91740,34.118778,-117.853836,"-117.88329,34.105475,-117.812863,34.130945"
91741,34.153722,-117.843715,"-117.890791,34.125325,-117.793842,34.179662"
91744,34.028875,-117.937316,"-117.979309,34.003416,-117.886457,34.053154"
91745,33.999287,-117.973184,"-118.015738,33.972812,-117.93063,34.031783"
91746,34.044266,-117.986223,"-118.028091,34.019197,-117.957039,34.066029"
91748,33.9766,-117.899651,"-117.952278,33.945731,-117.857926,34.011138"
91750,34.160869,-117.772739,"-117.823661,34.079048,-117.724548,34.223139"
91754,34.050988,-118.144616,"-118.169885,34.033445,-118.122329,34.069779"
91755,34.04799,-118.114997,"-118.130152,34.026994,-118.093123,34.07166"
91759,34.254068,-117.691493,"-117.771019,34.164256,-117.593753,34.338963"
91765,33.988271,-117.814468,"-117.868374,33.945936,-117.767045,34.042876"
91766,34.041797,-117.756906,"-117.802119,34.018554,-117.706727,34.059731"
91767,34.081455,-117.738481,"-117.757545,34.058655,-117.711067,34.1126"
91768,34.063893,-117.790583,"-117.834298,34.030908,-117.750183,34.095848"
91770,34.064326,-118.083646,"-118.108108,34.029609,-118.055768,34.095017"
91773,34.110034,-117.809796,"-117.852176,34.063655,-117.774431,34.16518"
91775,34.114455,-118.089435,"-118.121095,34.101707,-118.06729,34.130742"
91776,34.08988,-118.094906,"-118.113775,34.071201,-118.072226,34.105244"
91780,34.10147,-118.055495,"-118.077446,34.085103,-118.024406,34.120996"
91789,34.018311,-117.854612,"-117.895736,33.959029,-117.814607,34.062406"
91790,34.067322,-117.937713,"-117.967055,34.047394,-117.916516,34.092493"
91791,34.061097,-117.89404,"-117.923384,34.039359,-117.857897,34.08891"
91792,34.025845,-117.899928,"-117.926636,34.001728,-117.86788,34.047315"
91801,34.090728,-118.127528,"-118.16066,34.069767,-118.108181,34.111146"
91803,34.074948,-118.146229,"-118.165293,34.059943,-118.122915,34.092227"
93243,34.77688,-118.801406,"-118.957837,34.643331,-118.660972,35.018577"
93510,34.465131,-118.214194,"-118.292136,34.373542,-118.110313,34.542752"
93532,34.684712,-118.544193,"-118.727797,34.59666,-118.329637,34.783256"
93534,34.715524,-118.151231,"-118.170998,34.645716,-118.129399,34.791788"
93535,34.7131,-117.878277,"-118.146383,34.601886,-117.666873,34.823301"
93536,34.747053,-118.368635,"-118.691192,34.630861,-118.16555,34.820156"
93543,34.489135,-117.970846,"-118.030218,34.365318,-117.88951,34.58001"
93544,34.493011,-117.754327,"-117.895705,34.397086,-117.655235,34.587293"
93550,34.41325,-118.091691,"-118.20877,34.24536,-117.979035,34.660657"
93551,34.601677,-118.231024,"-118.378184,34.513327,-118.111998,34.662693"
93552,34.571526,-118.023102,"-118.07917,34.470097,-117.969133,34.660778"
93553,34.422455,-117.905533,"-118.013323,34.338068,-117.820295,34.557944"
93563,34.396607,-117.760438,"-117.875875,34.33901,-117.650459,34.470912"
93591,34.601865,-117.812264,"-117.991839,34.557935,-117.666651,34.668278"